tag,predicate,object
access=agricultural,osm:access,osm:Agricultural  
access=customers,osm:access,osm:Customers 
access=delivery,osm:access,osm:Delivery 
access=designated,osm:access,osm:Designated  
access=destination,osm:access,osm:Destination 
access=discouraged,osm:access,osm:Discouraged
access=dismount,osm:access,osm:Dismount
access=emergency,osm:access,osm:Emergency
access=forestry,osm:access,osm:Forestry
access=no,osm:access,osm:NoAccess  
access=permissive,osm:access,osm:Permissive  
access=private,osm:access,osm:Private 
access=use_sidepath,osm:access,osm:UseSidepath
access=yes,osm:access,osm:FreeAccess
barrier=block,osm:barrier,osm:Block
barrier=bollard,osm:barrier,osm:Bollard
barrier=border_control,osm:barrier,osm:BorderControl
barrier=bump_gate,osm:barrier,osm:BumpGate
barrier=bus_trap,osm:barrier,osm:BusTrap
barrier=cattle_grid,osm:barrier,osm:CattleGrid
barrier=chain,osm:barrier,osm:Chain
barrier=cycle_barrier,osm:barrier,osm:CycleBarrier
barrier=debris,osm:barrier,osm:Debris
barrier=entrance,osm:barrier,osm:Entrance
barrier=gate,osm:barrier,osm:Gate
barrier=lift_gate,osm:barrier,osm:LiftGate
barrier=sally_port,osm:barrier,osm:SallyPort
barrier=swing_gate,osm:barrier,osm:SwingGate
barrier=toll_booth,osm:barrier,osm:TollBooth
barrier=turnstile,osm:barrier,osm:Turnstile
bicycle=designated,osm:bicycle,osm:Designated
bicycle=destination,osm:bicycle,osm:Destination
bicycle=dismount,osm:bicycle,osm:Dismount
bicycle=no,osm:bicycle,osm:NoAccess
bicycle=official,osm:bicycle,osm:OfficialAccess
bicycle=permissive,osm:bicycle,osm:Permissive
bicycle=private,osm:bicycle,osm:Private
bicycle=use_sidepath,osm:bicycle,osm:UseSidepath
bicycle=yes,osm:bicycle,osm:FreeAccess
construction=yes,osm:construction,osm:UnderConstruction
crossing=uncontrolled,osm:crossing,osm:Uncontrolled
crossing=unmarked,osm:crossing,osm:Unmarked
cycleway=lane,osm:cycleway,osm:Lane
cycleway=opposite,osm:cycleway,osm:Opposite
